[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:10.772932       1 options.go:263] external host was not specified, using 172.18.0.11
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:10.779224       1 server.go:150] Version: v1.35.0
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:10.779298       1 server.go:152] "Golang settings" GOGC="" GOMAXPROCS="" GOTRACEBACK=""
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:10.959965       1 logging.go:55] [core] [Channel #1 SubChannel #3]grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: authentication handshake failed: context canceled"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:10.963462       1 shared_informer.go:349] "Waiting for caches to sync" controller="node_authorizer"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:10.974250       1 shared_informer.go:370] "Waiting for caches to sync"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:10.978619       1 plugins.go:157] Loaded 14 mutating admission controller(s) successfully in the following order: NamespaceLifecycle,LimitRanger,ServiceAccount,NodeRestriction,TaintNodesByCondition,Priority,DefaultTolerationSeconds,DefaultStorageClass,StorageObjectInUseProtection,RuntimeClass,DefaultIngressClass,PodTopologyLabels,MutatingAdmissionPolicy,MutatingAdmissionWebhook.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:10.978677       1 plugins.go:160] Loaded 14 validating admission controller(s) successfully in the following order: LimitRanger,ServiceAccount,PodSecurity,Priority,PersistentVolumeClaimResize,RuntimeClass,CertificateApproval,CertificateSigning,ClusterTrustBundleAttest,CertificateSubjectRestriction,NodeDeclaredFeatureValidator,ValidatingAdmissionPolicy,ValidatingAdmissionWebhook,ResourceQuota.
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] I0712 14:30:10.979229       1 instance.go:240] Using reconciler: lease
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:10.981983       1 logging.go:55] [core] [Channel #7 SubChannel #8]grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
[pod/kube-apiserver-article3-performance-control-plane/kube-apiserver] W0712 14:30:11.670500       1 logging.go:55] [core] [Channel #12 SubChannel #14]grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
